customer_id,product_name,quantity,total_price,transaction_date,payment_method,sales_channel,sales_id
CUST001,Onions - Spanish,967,43404,09/09/2004,Credit Card,Online,SALE2134
CUST085,"Onions - Dried, Chopped",834,89265,29/10/2017,Cash,In-store,SALE4356
CUST026,Sobe - Orange Carrot,652,79720,07/12/2021,PayPal,Online,SALE4356
CUST023,Energy Drink,997,52743,02/02/2020,Credit Card,Online,SALE4321
CUST022,Pastry - Cherry Danish - Mini,146,98135,17/08/2017,Debit Card,In-store,SALE0981
CUST083,Bread - Wheat Baguette,498,21120,09/10/2004,Debit Card,In-store,SALE0123
CUST003,Bagel - Everything,945,90398,05/12/2020,Cash,In-store,SALE2345
CUST090,Yoghurt Tubes,28,62979,26/02/2010,Apple Pay,Online,SALE5432
CUST072,Mcgillicuddy Vanilla Schnap,607,35164,11/03/2005,PayPal,In-store,SALE6543
CUST088,Sugar - Splenda Sweetener,820,85960,26/09/2020,PayPal,Online,SALE2190
CUST075,Veal - Knuckle,169,93387,08/06/2017,Debit Card,In-store,SALE8760
CUST061,Capers - Pickled,383,36200,01/12/2012,PayPal,In-store,SALE4567
CUST050,Vinegar - Champagne,346,61503,21/01/2020,Apple Pay,Online,SALE6578
CUST051,"Pasta - Linguini, Dry",48,56556,18/07/2021,Apple Pay,Online,SALE8901
CUST064,Curry Powder,878,41499,24/04/2014,Apple Pay,Online,SALE2190
CUST040,The Pop Shoppe - Root Beer,141,55288,14/07/2022,Apple Pay,In-store,SALE6543
CUST023,"Noodles - Cellophane, Thin",868,62036,20/06/2005,Cash,In-store,SALE8901
CUST025,Tart - Pecan Butter Squares,631,20558,29/01/2015,Debit Card,In-store,SALE0912
CUST036,Coffee - Egg Nog Capuccino,956,93040,06/04/2016,Apple Pay,In-store,SALE4326
CUST023,Pepper - Chilli Seeds Mild,865,18942,13/11/2016,PayPal,In-store,SALE8765
CUST056,Coffee - Decaffeinato Coffee,305,57451,21/12/2012,Apple Pay,Online,SALE4567
CUST042,Chocolate - Unsweetened,477,57216,12/08/2021,Google Pay,Online,SALE8760
CUST001,Ham - Cooked Bayonne Tinned,945,52612,22/04/2016,Debit Card,In-store,SALE6789
CUST040,Carbonated Water - Blackberry,45,33592,03/02/2009,Google Pay,Online,SALE2345
CUST012,Shortbread - Cookie Crumbs,208,26695,09/10/2007,Cash,Online,SALE9876
CUST095,Bread Base - Toscano,629,79594,30/06/2003,Debit Card,In-store,SALE5432
CUST018,Beer - Paulaner Hefeweisse,279,88109,05/08/2008,Cash,In-store,SALE9876
CUST090,Pomello,529,43496,21/07/2013,Debit Card,Online,SALE4356
CUST055,Tahini Paste,650,11227,20/02/2004,Credit Card,In-store,SALE6547
CUST011,Lid - 0090 Clear,913,2107,23/11/2015,Cash,Online,SALE9876
CUST076,Cheese - La Sauvagine,481,85883,28/09/2020,Apple Pay,Online,SALE8790
CUST098,Compound - Raspberry,459,57791,30/05/2005,Credit Card,Online,SALE6789
CUST042,Table Cloth 120 Round White,726,60962,02/11/2014,Google Pay,In-store,SALE0987
CUST016,Filter - Coffee,535,9498,01/08/2020,PayPal,Online,SALE7890
CUST064,Cloves - Ground,825,68175,27/06/2020,Apple Pay,Online,SALE8760
CUST059,"Soup - Knorr, Classic Can. Chili",44,82747,08/08/2018,PayPal,Online,SALE0123
CUST055,Beans - Fine,937,17215,30/08/2015,Credit Card,Online,SALE2190
CUST073,Currants,945,17976,05/12/2019,Apple Pay,In-store,SALE5432
CUST039,Spaghetti Squash,280,89399,22/10/2010,Google Pay,Online,SALE6789
CUST049,Campari,432,72015,02/11/2019,Debit Card,Online,SALE8760
CUST050,"Chocolate - Pistoles, White",649,36073,15/01/2003,PayPal,Online,SALE0981
CUST061,Sauce Tomato Pouch,446,89424,28/06/2013,Credit Card,Online,SALE0912
CUST013,Cape Capensis - Fillet,269,19584,26/11/2010,Credit Card,In-store,SALE7890
CUST043,Parsnip,675,75156,03/02/2021,Cash,Online,SALE6547
CUST014,"Pasta - Elbows, Macaroni, Dry",640,62186,21/06/2014,Credit Card,Online,SALE6578
CUST024,Beans - Soya Bean,111,58121,22/06/2014,Google Pay,Online,SALE6578
CUST092,Cheese - Brie Roitelet,514,45877,01/06/2012,Credit Card,Online,SALE4321
CUST058,Venison - Ground,130,94111,10/03/2013,Credit Card,In-store,SALE4356
CUST011,Tart - Lemon,650,90340,02/11/2019,Debit Card,In-store,SALE2190
CUST007,Sour Puss Raspberry,811,13778,24/03/2009,Google Pay,In-store,SALE8765
CUST077,Pastry - Apple Large,2,53249,05/01/2017,Google Pay,In-store,SALE8760
CUST010,Pork - Suckling Pig,399,13673,23/08/2014,Google Pay,In-store,SALE2190
CUST007,Sponge Cake Mix - Vanilla,556,9829,13/12/2010,Credit Card,In-store,SALE0123
CUST057,Gloves - Goldtouch Disposable,763,78664,16/04/2010,Google Pay,Online,SALE8765
CUST030,Cranberry Foccacia,676,25196,13/07/2011,Google Pay,In-store,SALE9876
CUST033,Dc - Frozen Momji,62,67586,14/09/2018,Apple Pay,In-store,SALE8765
CUST034,"Oil - Shortening,liqud, Fry",986,34739,13/09/2006,Cash,In-store,SALE8765
CUST088,Muffin Chocolate Individual Wrap,741,47985,02/11/2017,Google Pay,In-store,SALE4356
CUST003,"Soup - Cream Of Broccoli, Dry",171,1383,27/11/2009,Apple Pay,Online,SALE8760
CUST035,Halibut - Fletches,583,72867,31/07/2004,Credit Card,In-store,SALE6578
CUST070,Muffin - Blueberry Individual,895,89208,21/08/2010,Debit Card,In-store,SALE0123
CUST085,Wine - Penfolds Koonuga Hill,94,77987,20/04/2020,Google Pay,In-store,SALE2109
CUST071,Cattail Hearts,568,25631,24/03/2014,Apple Pay,In-store,SALE0912
CUST017,Cup - 4oz Translucent,209,36596,20/06/2004,Debit Card,Online,SALE6789
CUST010,"Pepper - White, Ground",876,82779,07/09/2014,Credit Card,In-store,SALE8765
CUST091,"Sugar - Brown, Individual",550,71889,10/09/2011,Credit Card,In-store,SALE7890
CUST005,Chips - Potato Jalapeno,927,23147,04/04/2017,PayPal,In-store,SALE2134
CUST015,Dc - Frozen Momji,963,45888,25/10/2018,PayPal,Online,SALE6578
CUST043,Nantucket - Pomegranate Pear,571,74352,06/01/2013,Apple Pay,Online,SALE6547
CUST039,"Water - Mineral, Carbonated",321,49036,07/07/2009,PayPal,In-store,SALE6543
CUST060,Canada Dry,289,39604,19/04/2017,Credit Card,Online,SALE4567
CUST045,"Beef - Ox Tail, Frozen",222,11013,20/05/2004,Apple Pay,Online,SALE8790
CUST053,Wine - Casillero Del Diablo,659,40728,16/01/2018,Google Pay,Online,SALE0912
CUST075,Coffee - 10oz Cup 92961,386,15245,24/12/2010,Debit Card,In-store,SALE4567
CUST026,Bread Country Roll,982,80346,09/12/2003,Debit Card,In-store,SALE6543
CUST059,Oil - Shortening - All - Purpose,562,36650,19/06/2014,Cash,In-store,SALE7890
CUST015,Cake - French Pear Tart,394,17038,28/02/2015,Google Pay,Online,SALE8760
CUST010,Appetizer - Shrimp Puff,359,55415,16/12/2018,PayPal,Online,SALE0987
